,Mystery,Sci-Fi,Crime,Romance,Animation,IMAX,Action,(no genres listed),Comedy,Documentary,War,Drama,Horror,Film-Noir,Musical,Fantasy,Adventure,Children,Thriller,Western
660,2,3,4,10,3,3,8,0,13,0,3,9,2,0,3,5,7,5,10,0
661,1,1,0,22,0,0,2,0,14,0,1,15,0,0,1,2,2,0,2,0
662,4,2,1,10,0,0,4,0,9,0,2,19,0,1,1,0,1,1,8,0
663,20,31,44,28,25,27,69,0,103,12,14,104,5,6,15,37,78,23,48,6
664,12,4,25,43,1,1,15,0,66,0,4,101,4,1,4,10,8,3,34,0
665,0,2,5,7,1,1,8,0,10,0,3,8,1,0,1,1,6,3,5,2
666,1,1,1,22,0,0,2,0,18,1,0,16,2,0,6,5,2,1,0,0
667,2,5,8,7,3,2,13,0,12,0,4,14,6,1,1,7,11,3,8,2
668,2,3,3,5,0,0,8,0,7,0,2,13,2,0,0,2,8,2,4,0
669,4,6,6,5,1,0,10,0,12,0,1,10,0,0,1,4,10,2,12,1
670,1,4,10,12,2,1,13,0,16,0,3,20,2,0,2,3,8,3,16,0
671,63,202,113,84,46,32,219,0,209,17,44,317,72,8,15,68,160,30,200,19
672,3,5,5,4,2,0,6,0,6,0,1,13,3,0,2,0,0,2,9,1
673,10,11,16,4,2,1,26,0,15,0,6,27,8,0,0,4,14,2,30,1
674,35,58,49,70,6,1,72,0,101,0,33,185,20,11,22,18,57,15,79,27
675,2,9,2,2,3,0,6,0,8,0,0,6,1,0,2,7,9,5,3,0
676,2,3,7,2,2,1,9,0,7,1,1,6,1,0,1,2,8,2,13,0
677,9,14,17,62,14,8,29,0,117,8,1,53,15,0,9,20,28,23,31,0
678,16,10,39,53,1,1,53,0,75,12,18,152,1,0,4,13,32,7,45,6
679,3,4,16,9,1,1,22,0,14,0,4,19,3,0,1,1,11,2,26,3
680,12,4,31,34,11,0,19,0,51,3,4,77,4,1,9,11,20,8,33,0
681,2,11,13,17,2,1,21,0,26,0,6,23,1,1,3,4,14,2,10,1
682,11,3,36,4,0,0,9,0,20,0,0,32,2,2,1,1,2,0,31,1
683,13,26,27,16,6,3,53,0,18,0,12,63,11,0,1,14,36,7,50,4
684,3,6,8,5,2,2,12,0,12,0,3,14,1,0,2,3,10,4,12,2
685,42,147,69,134,66,13,163,0,217,7,22,186,104,4,25,80,146,54,156,5
686,30,74,73,38,24,19,133,0,111,3,16,126,27,2,9,43,96,27,119,4
687,5,4,17,15,3,3,28,0,28,0,7,35,1,0,4,5,17,6,34,5
688,4,4,11,8,0,3,11,0,17,0,2,21,5,0,1,3,2,2,17,0
689,0,3,2,12,3,0,10,0,17,0,4,15,1,0,1,4,9,3,7,0
690,10,23,38,53,6,3,63,0,83,3,7,100,5,1,6,15,31,13,59,7
691,2,7,9,9,4,3,17,0,20,0,3,16,1,0,3,5,13,7,19,2
692,4,10,9,21,5,3,18,0,30,0,4,28,1,0,5,7,16,8,20,1
693,38,37,84,105,7,16,103,0,148,0,29,233,23,2,6,27,65,12,138,6
694,2,12,10,3,5,2,14,0,17,0,0,11,7,0,2,4,16,8,11,1
695,47,153,95,112,53,27,213,0,246,52,58,353,44,3,46,87,190,82,163,15
696,3,8,1,5,1,0,6,0,11,0,0,12,2,0,2,17,15,7,2,0
697,30,118,79,86,56,19,187,0,251,0,21,184,19,1,33,81,163,99,145,7
698,32,47,39,107,60,2,77,0,207,0,15,103,36,6,72,74,114,125,58,9
699,5,6,13,16,4,1,9,0,22,2,2,35,2,0,3,7,7,7,20,1
700,7,19,21,24,8,3,42,0,76,0,2,43,6,1,7,13,30,13,43,2
701,0,3,6,6,2,1,9,0,5,0,0,8,1,0,2,3,7,3,8,1
702,15,20,31,37,5,1,18,0,50,3,23,105,14,16,10,8,24,7,29,5
703,2,5,8,8,1,0,6,0,23,0,3,28,1,0,2,6,6,2,8,0
704,6,11,10,2,3,1,22,0,13,0,3,14,4,0,1,4,16,3,12,1
705,6,26,27,28,3,2,35,0,73,4,5,67,16,2,3,15,25,6,39,1
706,2,2,3,8,1,0,3,0,21,0,1,20,1,0,0,4,5,4,4,0
707,18,15,31,30,7,1,16,0,67,3,8,99,12,1,10,15,22,21,28,2
708,12,12,16,48,36,6,33,0,68,0,8,66,7,0,27,37,52,54,24,4
709,1,0,8,6,0,0,4,0,8,0,1,19,1,2,1,1,3,2,7,0
710,4,6,5,5,0,0,6,0,3,0,0,9,1,0,0,0,5,1,11,0
711,13,23,37,46,17,2,42,0,87,7,18,120,14,5,13,23,44,21,42,2
712,49,45,61,61,17,0,45,0,149,10,20,178,52,15,24,34,63,35,108,10
713,0,5,5,3,2,2,11,0,6,0,3,10,0,0,2,1,11,2,11,1
714,6,1,16,16,0,0,1,0,22,1,0,56,2,3,1,3,2,1,12,3
715,8,13,15,5,1,5,20,0,15,0,3,19,3,0,0,3,10,1,16,3
716,2,3,12,2,1,0,4,0,17,0,2,19,0,0,0,0,3,0,15,0
717,16,24,17,22,11,1,37,0,70,0,6,48,29,0,10,20,36,23,45,0
718,10,42,44,55,40,12,84,0,155,0,7,87,22,0,19,51,92,52,60,2
